# All infantry equipment

equipments = {
	
	#New start weaponry
	powderless_equipment = {
		year = 1870
		
		is_archetype = yes
		#picture = 
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		active = yes
		
		#Misc Abilities
		reliability = 0.4
		maximum_speed = 1
		
		#Defensive Abilities
		defense = 0.2
		breakthrough = 1
		hardness = 0
		armor_value = 0
		
		#Offensive Abilities
		soft_attack = 0.6
		hard_attack = 0
		ap_attack = 1
		air_attack = 0
		
		#Space taken in convoy
		lend_lease_cost = 2
		
		build_cost_ic = 0.6
		resources = {
			steel = 1
		}
	}
	
	infantry_1900_equipment = {
		year = 1900
	
		archetype = powderless_equipment
		parent = powderless_equipment
		priority = 10
		visual_level = 1
	
		#Misc Abilities
		reliability = 0.5
		maximum_speed = 2
	
		#Defensive Abilities
		defense = 1
		breakthrough = 1

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		build_cost_ic = 0.5
	}
	
	infantry_1904_equipment = {
		year = 1904
		archetype = powderless_equipment
		parent = infantry_1900_equipment
		
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#active = yes
		
		#Misc Abilities
		reliability = 0.6
		maximum_speed = 2

		#Defensive Abilities
		defense = 1.5
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2.2
		hard_attack = 0.1
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}
	}
	
	infantry_1908_equipment = {
		year = 1908
		archetype = powderless_equipment
		parent = infantry_1904_equipment
		
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#active = yes
		
		#Misc Abilities
		reliability = 0.6
		maximum_speed = 2

		#Defensive Abilities
		defense = 1.7
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 2.8
		hard_attack = 0.15
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}
	}
	
	infantry_1912_equipment = {
		year = 1912
		archetype = powderless_equipment
		parent = infantry_1908_equipment
		
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#active = yes
		
		#Misc Abilities
		reliability = 0.6
		maximum_speed = 2

		#Defensive Abilities
		defense = 1.9
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3.2
		hard_attack = 0.15
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.4
		resources = {
			steel = 2
		}
	}
	
	infantry_1914_equipment = {
		year = 1914
		archetype = powderless_equipment
		parent = infantry_1912_equipment
		
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#active = yes
		
		#Misc Abilities
		reliability = 0.5
		maximum_speed = 2

		#Defensive Abilities
		defense = 4
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3.3
		hard_attack = 0.3
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.45
		resources = {
			steel = 2
		}
	}
	
	infantry_1916_equipment = {
		year = 1916
		archetype = powderless_equipment
		parent = infantry_1914_equipment
		
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#active = yes
		
		#Misc Abilities
		reliability = 0.5
		maximum_speed = 2

		#Defensive Abilities
		defense = 6
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3.4
		hard_attack = 0.35
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.45
		resources = {
			steel = 2
		}
	}
	
	infantry_1918_equipment = {
		year = 1918
		archetype = powderless_equipment
		parent = infantry_1918_equipment
		
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#active = yes
		
		#Misc Abilities
		reliability = 0.5
		maximum_speed = 2

		#Defensive Abilities
		defense = 12
		breakthrough = 1
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3.4
		hard_attack = 0.35
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.45
		resources = {
			steel = 2
		}
	}
	
	infantry_1920_equipment = {
		year = 1920
		archetype = powderless_equipment
		parent = infantry_1918_equipment
		
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#active = yes
		
		#Misc Abilities
		reliability = 0.6
		maximum_speed = 3

